Month,Rig_count,Oil_prod_per_rig,total_oil_prod,Gas_prod_per_rig,total_gas_prod,total_gas_oil_ratio
2007-01-01,176,20.5851266,126398.038,839.673011,40312.3467,31.89317440196342
2007-02-01,180,21.4412435,134177.221,846.669356,40533.2471,30.208739455112134
2007-03-01,166,22.2031173,137515.513,852.065758,41653.957,30.290369494531138
2007-04-01,157,23.0378353,141456.801,856.971098,40992.3383,28.978697390449256
2007-05-01,170,23.8508303,144198.496,860.991992,41872.1829,29.037877690485757
2007-06-01,181,24.7296554,137229.231,864.954572,41948.2296,30.567998737819934
2007-07-01,166,25.6403778,139315.41,869.205159,41772.0151,29.983772146957755
2007-08-01,173,26.6272568,141149.361,874.33602,41731.736099999995,29.565657119765493
2007-09-01,168,27.5462051,147539.141,877.891436,42152.113600000004,28.57012269035781
2007-10-01,174,28.2996744,144053.177,876.969599,42432.31509999999,29.456007832440932
2007-11-01,182,29.0159924,144871.424,874.510144,42779.3496,29.529184168162796
2007-12-01,182,29.8837604,139091.465,873.933504,41663.8925,29.954312796978595
2008-01-01,180,30.9863364,151866.542,880.506934,41978.4664,27.641681865647538
2008-02-01,187,31.9174031,148759.886,890.608236,42512.561,28.577973634639648
2008-03-01,190,32.3503613,152609.082,895.401348,42144.4703,27.6159647562784
2008-04-01,190,32.4517181,155398.873,896.976398,43365.26730000001,27.90577979288177
2008-05-01,189,32.4144764,152885.865,898.16191,43325.6087,28.338531295878795
2008-06-01,188,32.1777075,150671.658,894.789286,43208.6483,28.67735636120763
2008-07-01,194,31.7778079,155148.919,889.285681,43361.249,27.948147676104664
2008-08-01,204,31.5072782,146898.049,888.245489,42930.027,29.224368391713632
2008-09-01,206,31.6274715,151795.077,897.233234,42820.7893,28.209603464280992
2008-10-01,197,32.2067052,147085.276,914.915767,41902.8951,28.488844185872143
2008-11-01,181,33.3181447,145998.951,938.74433,42816.7676,29.326763861474593
2008-12-01,150,35.0013757,145144.364,967.397189,42884.429599999996,29.54605223252072
2009-01-01,128,37.5546832,145067.523,1006.37107,42899.2941,29.57194912606318
2009-02-01,105,41.0446762,155375.425,1055.5531,43776.735700000005,28.17481316623913
2009-03-01,84,44.6453598,150290.406,1102.5404,41807.4919,27.81780488369963
2009-04-01,72,48.8610091,148981.022,1148.85075,41965.7036,28.168489540902737
2009-05-01,62,53.0357884,151814.01,1178.12511,42745.7638,28.156666041559667
2009-06-01,57,57.1749142,151550.2,1186.8368,42497.8646,28.042103936517403
2009-07-01,59,61.0065627,142321.631,1177.84138,42172.249,29.63165100321258
2009-08-01,63,65.3687219,142145.114,1175.64673,41611.894799999995,29.2742350609392
2009-09-01,64,67.7487196,145964.988,1147.35669,41421.7055,28.377836402795438
2009-10-01,69,67.6678879,144727.92,1159.35846,41048.674100000004,28.362650482367187
2009-11-01,76,68.6988363,144374.181,1174.20637,40726.9893,28.20933010175829
2009-12-01,93,69.5781248,139129.579,1188.91772,38585.4925,27.733493321359077
2010-01-01,100,70.1563363,135281.176,1208.47888,38521.38220000001,28.4750497733698
2010-02-01,107,70.1021727,146151.402,1240.70125,39352.2,26.925639755409257
2010-03-01,113,69.5852484,154276.514,1278.58153,40013.270899999996,25.936074041704106
2010-04-01,122,69.5994477,157412.656,1320.57341,40245.152,25.56665583483961
2010-05-01,131,70.7896981,158132.552,1348.96867,40804.4503,25.80395357181107
2010-06-01,137,72.7485636,156620.399,1360.00082,41439.268,26.458410439881458
2010-07-01,145,74.3140578,159137.252,1349.11536,42184.8641,26.508478417108773
2010-08-01,151,75.1309679,163964.023,1324.35192,41599.259999999995,25.370968117804722
2010-09-01,158,75.6075711,166597.419,1308.41708,43441.9053,26.07597738353918
2010-10-01,174,76.4947782,172975.197,1287.76535,42920.31190000001,24.812986280339377
2010-11-01,174,78.6887335,185939.952,1276.34166,44377.322199999995,23.866480400080988
2010-12-01,184,81.2770273,183544.939,1265.74611,43436.859000000004,23.665517140736853
2011-01-01,179,83.607191,185368.014,1258.88503,42356.7235,22.85007137207609
2011-02-01,175,85.5191129,168862.704,1258.32028,40785.7767,24.153217811791052
2011-03-01,181,87.402866,206025.684,1259.70268,43003.874599999996,20.873064835935697
2011-04-01,195,90.2727716,208367.446,1260.05731,44941.2195,21.568253756875247
2011-05-01,196,93.8123774,211569.582,1254.29596,44783.0977,21.167077647296196
2011-06-01,198,97.5092497,213589.687,1240.11029,43594.1463,20.410229965831636
2011-07-01,203,100.104362,212664.72,1213.33898,43898.2337,20.641991628888892
2011-08-01,215,101.481703,218457.23,1171.61666,44565.85969999999,20.400267686265178
2011-09-01,215,101.877546,225426.019,1123.0083,44936.624599999996,19.934089595930804
2011-10-01,217,101.775692,239259.053,1079.1359,44873.5475,18.755214039905105
2011-11-01,206,102.020737,243950.199,1044.5788,45967.62,18.843034434253525
2011-12-01,207,102.634525,240564.284,1019.61553,45615.2983,18.96179164318507
2012-01-01,216,103.441446,255529.726,1003.81148,46295.4333,18.117435503374665
2012-02-01,225,104.686558,257462.204,1000.58999,46991.086200000005,18.251644501575075
2012-03-01,226,106.535229,254145.83,1006.72959,45021.746399999996,17.71492626890632
2012-04-01,224,110.011525,266962.321,1023.83061,48029.335399999996,17.991054025934993
2012-05-01,226,115.468925,274707.155,1043.0564,48000.797000000006,17.473442582884307
2012-06-01,223,123.205127,271220.747,1061.64845,47482.9378,17.50711858337298
2012-07-01,227,131.213591,287352.513,1074.9055,47835.8416,16.64709353002944
2012-08-01,210,138.644487,295308.884,1084.33449,50342.6645,17.047460211186873
2012-09-01,198,144.142416,303716.534,1089.59619,49926.361699999994,16.438473415477606
2012-10-01,196,147.715178,322702.796,1088.89009,49475.2288,15.331515379866744
2012-11-01,195,150.854184,324658.826,1085.62561,49792.9157,15.33699739923288
2012-12-01,197,154.157611,313919.09,1086.68802,50194.4519,15.98961436209566
2013-01-01,202,157.017941,328618.837,1095.31271,50918.812900000004,15.49479432306554
2013-02-01,211,158.736013,301901.465,1108.35052,49299.809400000006,16.32976819108844
2013-03-01,206,159.681746,339901.971,1122.86975,50105.302500000005,14.741103840201031
2013-04-01,208,161.643629,354592.628,1142.36028,51744.8663,14.592764263559364
2013-05-01,214,165.127769,356091.587,1158.95822,53411.059199999996,14.999247707584846
2013-06-01,209,169.640424,356420.637,1174.8335,52173.4779,14.638175370299898
2013-07-01,206,172.912591,346040.475,1188.59001,53563.969000000005,15.479105153811851
2013-08-01,206,176.679641,372608.652,1214.0079,54300.70530000001,14.573119815800736
2013-09-01,202,174.457228,377319.059,1207.60997,53190.83440000001,14.097044167599284
2013-10-01,215,170.525843,385228.787,1172.44368,54033.4088,14.026316470477061
2013-11-01,208,167.788846,362090.872,1146.63707,54185.5407,14.964624874608827
2013-12-01,204,166.025585,364236.329,1134.49982,52564.7017,14.431482396145057
2014-01-01,208,164.475487,386283.814,1125.49289,51805.2746,13.411194754331591
2014-02-01,208,163.05962,378258.572,1110.82785,51237.456399999995,13.545616726962106
2014-03-01,212,162.449346,400336.697,1095.90728,54156.538,13.527747619899056
2014-04-01,225,163.371025,368403.855,1084.90103,56664.812699999995,15.381167143324273
2014-05-01,225,166.248826,419062.525,1083.93018,57590.1426,13.742613372551029
2014-06-01,228,170.283434,417588.687,1095.13244,56589.037,13.551381721219858
2014-07-01,233,173.297104,432827.454,1108.33887,57111.6277,13.195010430184032
2014-08-01,240,176.434583,432456.612,1117.06441,57526.811499999996,13.302331356191635
2014-09-01,247,174.692836,439412.532,1094.72582,59061.824,13.44108774758386
2014-10-01,240,171.513712,452569.338,1072.52567,59854.8497,13.225564499024898
2014-11-01,243,172.244607,450230.59,1083.19017,59877.52440000001,13.29930167561471
2014-12-01,241,176.01262,453610.188,1121.86374,59412.1148,13.097614729940766
2015-01-01,212,181.685494,454249.209,1167.48802,58516.328,12.881987869350368
2015-02-01,161,189.052646,444563.403,1223.50432,58755.35919999999,13.216418356416082
2015-03-01,136,197.313649,482477.472,1280.52929,57329.132900000004,11.882240358778866
2015-04-01,119,209.802993,474843.298,1354.60776,61122.80730000001,12.872205958775057
2015-05-01,99,225.182361,462458.068,1447.39876,59900.14349999999,12.952556706179033
2015-06-01,103,242.276973,460592.785,1559.40771,59655.924600000006,12.951988511934681
2015-07-01,104,259.796963,441526.139,1676.63573,59767.2451,13.53651342938951
2015-08-01,107,276.426786,439288.233,1791.87562,60284.0274,13.723114545615429
2015-09-01,103,287.935519,439044.798,1863.44748,60107.85530000001,13.690597308933382
2015-10-01,91,293.880779,441715.797,1885.74168,60339.824100000005,13.660327411835805
2015-11-01,84,297.654645,434145.599,1900.7568,59204.5253,13.637020722165609
2015-12-01,87,302.986707,443725.397,1935.52011,58331.3509,13.14582200937216
2016-01-01,84,311.705256,443434.989,1980.64534,59354.7209,13.385213700401074
2016-02-01,71,322.113331,397777.011,2015.09576,56334.805499999995,14.16240857116803
2016-03-01,65,331.164694,418321.804,2021.50746,52172.9054,12.471954581645473
2016-04-01,60,340.107026,402840.532,2020.52457,56762.937300000005,14.090671814523372
2016-05-01,55,348.5027,413783.303,2042.95378,57975.1222,14.010986373705851
2016-06-01,56,357.430429,409077.686,2098.37441,57366.537899999996,14.023384766090615
2016-07-01,60,365.238695,399327.31,2162.47418,58147.7938,14.561436782272667
2016-08-01,62,368.559123,402163.446,2208.05509,58370.235400000005,14.514057898738017
2016-09-01,69,364.265525,398067.593,2208.07322,57674.388,14.488591639762044
2016-10-01,78,355.140202,407310.712,2180.18019,57789.047999999995,14.187951924033856
2016-11-01,80,342.817249,411785.69,2146.55394,58190.1316,14.131168958299645
2016-12-01,83,330.562848,402272.208,2116.15698,57450.050599999995,14.281386945826494
2017-01-01,84,317.726623,388192.543,2058.61027,56209.850300000006,14.479889249186325
2017-02-01,96,306.174869,410452.505,1977.94987,59962.92,14.608978936551988
2017-03-01,105,298.76593,423455.33,1911.45069,60294.869999999995,14.23877933004173
2017-04-01,118,294.540364,416123.664,1861.88531,60630.56059999999,14.570322681768946
2017-05-01,116,294.523248,418495.289,1856.30384,60370.262899999994,14.425553760534687
2017-06-01,125,297.310909,437254.746,1886.30572,61155.678,13.986281123178477
2017-07-01,129,302.169584,434527.109,1944.02242,61226.787,14.090441247936042
2017-08-01,127,307.361326,447476.298,2006.04352,62444.4845,13.954813870387389
2017-09-01,126,327.754295,451640.504,2166.6846,61069.8316,13.521779171515583
2017-10-01,121,349.619302,471934.313,2298.47789,64955.2696,13.76362510856463
2017-11-01,118,362.618558,489171.262,2401.45996,67466.2343,13.791945590622205
2017-12-01,118,369.887449,481415.036,2491.8771,67117.63769999999,13.94174105106264
2018-01-01,116,373.481163,514289.037,2582.96242,68094.32190000001,13.240477047151211
2018-02-01,120,374.467317,517355.912,2646.57108,68719.94099999999,13.28291402611825
2018-03-01,122,373.122988,540429.461,2663.29325,68477.6425,12.6709677102522
2018-04-01,126,370.069024,519679.193,2643.5177,69908.3763,13.45221768384327
2018-05-01,133,365.662372,517298.012,2609.2946,69814.41380000001,13.495975662090888
2018-06-01,137,360.394543,498716.613,2570.40681,71135.1946,14.263650487215672
2018-07-01,138,356.761,512412.94,2530.4323,71980.4012,14.04734259833485
2018-08-01,138,359.566944,561169.275,2516.61028,72816.4174,12.975838244173293
2018-09-01,136,366.097078,532573.737,2437.95157,73863.1853,13.869100214380268
2018-10-01,137,365.551913,558568.08,2428.87757,75496.81539999999,13.516134935601764
2018-11-01,141,372.852481,561589.426,2433.45219,75348.28099999999,13.416969321641037
2018-12-01,135,384.680546,589962.102,2480.5745,76058.362,12.892075904902788
2019-01-01,124,397.414374,577069.898,2553.00759,74857.8098,12.972052442770114
2019-02-01,110,410.198296,557265.486,2614.43111,74140.1959,13.304286334359489
2019-03-01,104,423.230016,571334.351,2652.80278,73420.8842,12.850773644450445
2019-04-01,100,445.951591,591519.751,2698.97368,75508.2078,12.765120297732881
2019-05-01,94,475.479185,582528.686,2751.80579,77034.3277,13.224126047588324
2019-06-01,93,506.76633,571312.308,2791.82964,76926.3796,13.464856003067242
2019-07-01,90,530.573986,571594.825,2780.26909,74285.5521,12.996190457112695
2019-08-01,79,546.991489,555353.98,2732.05032,75089.3318,13.520985624339993
2019-09-01,65,556.651004,606539.609,2675.93292,77143.4354,12.718614622248024
2019-10-01,54,566.376448,601060.516,2642.32762,76232.4851,12.682996648543789
2019-11-01,48,581.841093,572696.286,2663.23963,75678.7702,13.214468480069732
2019-12-01,45,602.031551,590216.817,2773.59208,75785.94080000001,12.840356055120672
2020-01-01,47,626.137667,539663.203,3030.56938,76893.3707,14.248399793157661
2020-02-01,46,654.943653,536615.396,3427.25664,75785.94080000001,14.122953117804322
2020-03-01,40,687.007972,526062.433,3852.98875,75062.53910000001,14.268751081870164
2020-04-01,23,618.307175,469105.743,3467.68988,71061.5024,15.148290862002941
2020-05-01,10,494.64574,313629.197,2774.1519,63470.2497,20.237353635159167
2020-06-01,8,583.681973,442527.963,3606.39747,67096.1892,15.162022473142562
2020-07-01,8,747.112926,465371.521,4327.67697,66265.61679999999,14.239293512763107
2020-08-01,9,885.328817,431490.343,4976.82852,66113.79179999999,15.322195009124457
2020-09-01,10,973.861699,417370.408,5374.9748,66997.9495,16.052395717522934
2020-10-01,11,1022.55478,394597.99,5643.72354,64122.2043,16.2500078370901
2020-11-01,12,1043.00588,430935.056,5756.59801,67694.5585,15.708761113182678
2020-12-01,13,1047.1779,416034.816,5779.6244,66613.92139999999,16.011621825419535
2021-01-01,17,1049.27225,408675.959,5791.18365,64738.4354,15.841018776443368
2021-02-01,17,1038.77953,295656.655,5721.68945,52931.8047,17.903133179938056
2021-03-01,16,1020.0815,394739.836,5607.25566,63327.6147,16.042874046287032
2021-04-01,20,997.639712,386330.759,5439.03799,63711.64269999999,16.491475559677088
2021-05-01,23,970.703439,383419.089,5275.86685,64265.35769999999,16.761126282890938
2021-06-01,25,944.494447,375691.038,5117.59084,63407.9926,16.877696347922996
2021-07-01,26,918.993096,369009.909,4964.06312,63577.679500000006,17.229260773048782
2021-08-01,30,894.180283,366408.834,4815.14122,63961.7075,17.456377020647928
2021-09-01,33,870.037415,381663.743,4670.68699,64345.73559999999,16.859273845144884
2021-10-01,39,846.546405,385423.066,4530.56638,64184.9797,16.65312363531455
2021-11-01,41,823.689652,376015.731,4394.64938,63720.5736,16.946252070501806
2021-12-01,45,801.450031,390714.76,4262.8099,62943.5866,16.109856356591187
2022-01-01,48,779.810881,383911.269,4134.92561,61362.81980000001,15.98359432371859
2022-02-01,50,758.755987,374191.997,4010.87784,61639.6773,16.472740677027364
2022-03-01,48,742.063355,380433.059,3890.5515,61563.4605,16.182468648183384
2022-04-01,48,727.222088,386926.196,3773.83496,61502.3054,15.895099901687711
2022-05-01,,722.131533,391210.763,3736.09661,61342.682799999995,15.680213481243102
2022-06-01,,717.076613,394916.311,3698.73564,61163.378099999994,15.48768090766451
